1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.025458 cmd_parse_build_commands 0:3 0:0: send
1752866713.025459 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025460 cmd_parse_build_commands 0:3 0:2: cursor-left
1752866713.025461 cmd_parse_build_commands 0:0: send
1752866713.025462 cmd_parse_build_commands 0:1: -X
1752866713.025463 cmd_parse_build_commands 0:2: cursor-left
1752866713.025465 args_parse_flags: next -X
1752866713.025466 args_parse_flags: -X
1752866713.025467 args_parse_flags: next cursor-left
1752866713.025468 args_parse: flags end at 2 of 3
1752866713.025469 args_parse: 2 = cursor-left (type STRING)
1752866713.025471 cmd_parse_build_commands: send-keys -X cursor-left
1752866713.025472 args_parse_flags: next -Tcopy-mode-vi
1752866713.025473 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025474 args_parse_flags: next BSpace
1752866713.025475 args_parse: flags end at 2 of 4
1752866713.025476 args_parse: 2 = BSpace (type STRING)
1752866713.025478 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1752866713.025481 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1752866713.025483 cmdq_get_command: [bind-key/0x57ffe61abc10] group 2625
1752866713.025484 cmdq_append <global>: [bind-key/0x57ffe61abc10]
1752866713.025486 yylex_token: end at WS
1752866713.025489 yylex_token: bind
1752866713.025490 yylex_token: end at WS
1752866713.025491 yylex_token: -Tcopy-mode-vi
1752866713.025492 yylex_token: end at WS
1752866713.025493 yylex_token: NPage
1752866713.025494 yylex_token: end at WS
1752866713.025495 yylex_token: send
1752866713.025496 yylex_token: end at WS
1752866713.025497 yylex_token: -X
1752866713.025498 yylex_token: end at WS
1752866713.025499 yylex_token: page-down
1752866713.025500 cmd_parse_build_commands 0:0: bind
1752866713.025501 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025502 cmd_parse_build_commands 0:2: NPage
1752866713.025503 cmd_parse_build_commands 0:3 0:0: send
1752866713.025504 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025505 cmd_parse_build_commands 0:3 0:2: page-down
1752866713.025507 cmd_parse_build_commands 0:0: send
1752866713.025508 cmd_parse_build_commands 0:1: -X
1752866713.025509 cmd_parse_build_commands 0:2: page-down
1752866713.025511 args_parse_flags: next -X
1752866713.025512 args_parse_flags: -X
1752866713.025513 args_parse_flags: next page-down
1752866713.025513 args_parse: flags end at 2 of 3
1752866713.025515 args_parse: 2 = page-down (type STRING)
1752866713.025517 cmd_parse_build_commands: send-keys -X page-down
1752866713.025518 args_parse_flags: next -Tcopy-mode-vi
1752866713.025519 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025520 args_parse_flags: next NPage
1752866713.025521 args_parse: flags end at 2 of 4
1752866713.025522 args_parse: 2 = NPage (type STRING)
1752866713.025524 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1752866713.025527 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1752866713.025528 cmdq_get_command: [bind-key/0x57ffe61ac6c0] group 2633
1752866713.025529 cmdq_append <global>: [bind-key/0x57ffe61ac6c0]
1752866713.025533 yylex_token: end at WS
1752866713.025534 yylex_token: bind
1752866713.025535 yylex_token: end at WS
1752866713.025536 yylex_token: -Tcopy-mode-vi
1752866713.025537 yylex_token: end at WS
1752866713.025538 yylex_token: PPage
1752866713.025539 yylex_token: end at WS
1752866713.025540 yylex_token: send
1752866713.025541 yylex_token: end at WS
1752866713.025542 yylex_token: -X
1752866713.025543 yylex_token: end at WS
1752866713.025544 yylex_token: page-up
1752866713.025545 cmd_parse_build_commands 0:0: bind
1752866713.025546 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025547 cmd_parse_build_commands 0:2: PPage
1752866713.025548 cmd_parse_build_commands 0:3 0:0: send
1752866713.025549 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025550 cmd_parse_build_commands 0:3 0:2: page-up
1752866713.025552 cmd_parse_build_commands 0:0: send
1752866713.025553 cmd_parse_build_commands 0:1: -X
1752866713.025553 cmd_parse_build_commands 0:2: page-up
1752866713.025555 args_parse_flags: next -X
1752866713.025556 args_parse_flags: -X
1752866713.025557 args_parse_flags: next page-up
1752866713.025558 args_parse: flags end at 2 of 3
1752866713.025559 args_parse: 2 = page-up (type STRING)
1752866713.025561 cmd_parse_build_commands: send-keys -X page-up
1752866713.025562 args_parse_flags: next -Tcopy-mode-vi
1752866713.025563 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025564 args_parse_flags: next PPage
1752866713.025565 args_parse: flags end at 2 of 4
1752866713.025566 args_parse: 2 = PPage (type STRING)
1752866713.025568 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1752866713.025571 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1752866713.025573 cmdq_get_command: [bind-key/0x57ffe61aca70] group 2641
1752866713.025574 cmdq_append <global>: [bind-key/0x57ffe61aca70]
1752866713.025576 yylex_token: end at WS
1752866713.025577 yylex_token: bind
1752866713.025578 yylex_token: end at WS
1752866713.025579 yylex_token: -Tcopy-mode-vi
1752866713.025580 yylex_token: end at WS
1752866713.025581 yylex_token: Up
1752866713.025582 yylex_token: end at WS
1752866713.025582 yylex_token: send
1752866713.025583 yylex_token: end at WS
1752866713.025584 yylex_token: -X
1752866713.025587 yylex_token: end at WS
1752866713.025588 yylex_token: cursor-up
1752866713.025589 cmd_parse_build_commands 0:0: bind
1752866713.025590 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025591 cmd_parse_build_commands 0:2: Up
1752866713.025593 cmd_parse_build_commands 0:3 0:0: send
1752866713.025594 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025595 cmd_parse_build_commands 0:3 0:2: cursor-up
1752866713.025596 cmd_parse_build_commands 0:0: send
1752866713.025597 cmd_parse_build_commands 0:1: -X
1752866713.025598 cmd_parse_build_commands 0:2: cursor-up
1752866713.025600 args_parse_flags: next -X
1752866713.025601 args_parse_flags: -X
1752866713.025602 args_parse_flags: next cursor-up
1752866713.025603 args_parse: flags end at 2 of 3
1752866713.025604 args_parse: 2 = cursor-up (type STRING)
1752866713.025606 cmd_parse_build_commands: send-keys -X cursor-up
1752866713.025607 args_parse_flags: next -Tcopy-mode-vi
1752866713.025608 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025609 args_parse_flags: next Up
1752866713.025610 args_parse: flags end at 2 of 4
1752866713.025611 args_parse: 2 = Up (type STRING)
1752866713.025613 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1752866713.025616 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1752866713.025617 cmdq_get_command: [bind-key/0x57ffe61acbd0] group 2649
1752866713.025618 cmdq_append <global>: [bind-key/0x57ffe61acbd0]
1752866713.025620 yylex_token: end at WS
1752866713.025621 yylex_token: bind
1752866713.025622 yylex_token: end at WS
1752866713.025623 yylex_token: -Tcopy-mode-vi
1752866713.025624 yylex_token: end at WS
1752866713.025625 yylex_token: Down
1752866713.025626 yylex_token: end at WS
1752866713.025627 yylex_token: send
1752866713.025628 yylex_token: end at WS
1752866713.025629 yylex_token: -X
1752866713.025630 yylex_token: end at WS
1752866713.025631 yylex_token: cursor-down
1752866713.025632 cmd_parse_build_commands 0:0: bind
1752866713.025633 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025634 cmd_parse_build_commands 0:2: Down
1752866713.025635 cmd_parse_build_commands 0:3 0:0: send
1752866713.025636 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025637 cmd_parse_build_commands 0:3 0:2: cursor-down
1752866713.025639 cmd_parse_build_commands 0:0: send
1752866713.025640 cmd_parse_build_commands 0:1: -X
1752866713.025641 cmd_parse_build_commands 0:2: cursor-down
1752866713.025642 args_parse_flags: next -X
1752866713.025643 args_parse_flags: -X
1752866713.025644 args_parse_flags: next cursor-down
1752866713.025645 args_parse: flags end at 2 of 3
1752866713.025646 args_parse: 2 = cursor-down (type STRING)
1752866713.025648 cmd_parse_build_commands: send-keys -X cursor-down
1752866713.025649 args_parse_flags: next -Tcopy-mode-vi
1752866713.025650 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025651 args_parse_flags: next Down
1752866713.025652 args_parse: flags end at 2 of 4
1752866713.025653 args_parse: 2 = Down (type STRING)
1752866713.025655 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1752866713.025658 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1752866713.025660 cmdq_get_command: [bind-key/0x57ffe61ad2e0] group 2657
1752866713.025661 cmdq_append <global>: [bind-key/0x57ffe61ad2e0]
1752866713.025664 yylex_token: end at WS
1752866713.025665 yylex_token: bind
1752866713.025666 yylex_token: end at WS
1752866713.025667 yylex_token: -Tcopy-mode-vi
1752866713.025668 yylex_token: end at WS
1752866713.025669 yylex_token: Left
1752866713.025670 yylex_token: end at WS
1752866713.025671 yylex_token: send
1752866713.025672 yylex_token: end at WS
1752866713.025673 yylex_token: -X
1752866713.025674 yylex_token: end at WS
1752866713.025675 yylex_token: cursor-left
1752866713.025676 cmd_parse_build_commands 0:0: bind
1752866713.025677 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025678 cmd_parse_build_commands 0:2: Left
1752866713.025679 cmd_parse_build_commands 0:3 0:0: send
1752866713.025680 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025684 cmd_parse_build_commands 0:3 0:2: cursor-left
1752866713.025685 cmd_parse_build_commands 0:0: send
1752866713.025686 cmd_parse_build_commands 0:1: -X
1752866713.025687 cmd_parse_build_commands 0:2: cursor-left
1752866713.025689 args_parse_flags: next -X
1752866713.025690 args_parse_flags: -X
1752866713.025691 args_parse_flags: next cursor-left
1752866713.025692 args_parse: flags end at 2 of 3
1752866713.025693 args_parse: 2 = cursor-left (type STRING)
1752866713.025695 cmd_parse_build_commands: send-keys -X cursor-left
1752866713.025696 args_parse_flags: next -Tcopy-mode-vi
1752866713.025697 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025698 args_parse_flags: next Left
1752866713.025699 args_parse: flags end at 2 of 4
1752866713.025700 args_parse: 2 = Left (type STRING)
1752866713.025702 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1752866713.025705 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1752866713.025706 cmdq_get_command: [bind-key/0x57ffe61ad760] group 2665
1752866713.025708 cmdq_append <global>: [bind-key/0x57ffe61ad760]
1752866713.025709 yylex_token: end at WS
1752866713.025710 yylex_token: bind
1752866713.025712 yylex_token: end at WS
1752866713.025712 yylex_token: -Tcopy-mode-vi
1752866713.025714 yylex_token: end at WS
1752866713.025714 yylex_token: Right
1752866713.025715 yylex_token: end at WS
1752866713.025716 yylex_token: send
1752866713.025717 yylex_token: end at WS
1752866713.025718 yylex_token: -X
1752866713.025719 yylex_token: end at WS
1752866713.025720 yylex_token: cursor-right
1752866713.025721 cmd_parse_build_commands 0:0: bind
1752866713.025722 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025723 cmd_parse_build_commands 0:2: Right
1752866713.025725 cmd_parse_build_commands 0:3 0:0: send
1752866713.025725 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025727 cmd_parse_build_commands 0:3 0:2: cursor-right
1752866713.025728 cmd_parse_build_commands 0:0: send
1752866713.025729 cmd_parse_build_commands 0:1: -X
1752866713.025730 cmd_parse_build_commands 0:2: cursor-right
1752866713.025732 args_parse_flags: next -X
1752866713.025733 args_parse_flags: -X
1752866713.025734 args_parse_flags: next cursor-right
1752866713.025735 args_parse: flags end at 2 of 3
1752866713.025736 args_parse: 2 = cursor-right (type STRING)
1752866713.025737 cmd_parse_build_commands: send-keys -X cursor-right
1752866713.025739 args_parse_flags: next -Tcopy-mode-vi
1752866713.025740 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025741 args_parse_flags: next Right
1752866713.025742 args_parse: flags end at 2 of 4
1752866713.025743 args_parse: 2 = Right (type STRING)
1752866713.025744 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1752866713.025747 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1752866713.025749 cmdq_get_command: [bind-key/0x57ffe61adc90] group 2673
1752866713.025750 cmdq_append <global>: [bind-key/0x57ffe61adc90]
1752866713.025752 yylex_token: end at WS
1752866713.025753 yylex_token: bind
1752866713.025754 yylex_token: end at WS
1752866713.025755 yylex_token: -Tcopy-mode-vi
1752866713.025756 yylex_token: end at WS
1752866713.025756 yylex_token: M-x
1752866713.025758 yylex_token: end at WS
1752866713.025758 yylex_token: send
1752866713.025759 yylex_token: end at WS
1752866713.025760 yylex_token: -X
1752866713.025761 yylex_token: end at WS
1752866713.025762 yylex_token: jump-to-mark
1752866713.025764 cmd_parse_build_commands 0:0: bind
1752866713.025765 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025766 cmd_parse_build_commands 0:2: M-x
1752866713.025767 cmd_parse_build_commands 0:3 0:0: send
1752866713.025768 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025769 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1752866713.025770 cmd_parse_build_commands 0:0: send
1752866713.025771 cmd_parse_build_commands 0:1: -X
1752866713.025772 cmd_parse_build_commands 0:2: jump-to-mark
1752866713.025774 args_parse_flags: next -X
1752866713.025775 args_parse_flags: -X
1752866713.025779 args_parse_flags: next jump-to-mark
1752866713.025780 args_parse: flags end at 2 of 3
1752866713.025781 args_parse: 2 = jump-to-mark (type STRING)
1752866713.025783 cmd_parse_build_commands: send-keys -X jump-to-mark
1752866713.025784 args_parse_flags: next -Tcopy-mode-vi
1752866713.025785 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025786 args_parse_flags: next M-x
1752866713.025787 args_parse: flags end at 2 of 4
1752866713.025788 args_parse: 2 = M-x (type STRING)
1752866713.025790 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1752866713.025793 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1752866713.025795 cmdq_get_command: [bind-key/0x57ffe61ae300] group 2681
1752866713.025796 cmdq_append <global>: [bind-key/0x57ffe61ae300]
1752866713.025799 yylex_token: end at WS
1752866713.025800 yylex_token: bind
1752866713.025801 yylex_token: end at WS
1752866713.025802 yylex_token: -Tcopy-mode-vi
1752866713.025803 yylex_token: end at WS
1752866713.025804 yylex_token: C-Up
1752866713.025805 yylex_token: end at WS
1752866713.025806 yylex_token: send
1752866713.025807 yylex_token: end at WS
1752866713.025807 yylex_token: -X
1752866713.025809 yylex_token: end at WS
1752866713.025810 yylex_token: scroll-up
1752866713.025811 cmd_parse_build_commands 0:0: bind
1752866713.025812 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025813 cmd_parse_build_commands 0:2: C-Up
1752866713.025814 cmd_parse_build_commands 0:3 0:0: send
1752866713.025815 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025816 cmd_parse_build_commands 0:3 0:2: scroll-up
1752866713.025817 cmd_parse_build_commands 0:0: send
1752866713.025818 cmd_parse_build_commands 0:1: -X
1752866713.025819 cmd_parse_build_commands 0:2: scroll-up
1752866713.025821 args_parse_flags: next -X
1752866713.025822 args_parse_flags: -X
1752866713.025823 args_parse_flags: next scroll-up
1752866713.025824 args_parse: flags end at 2 of 3
1752866713.025825 args_parse: 2 = scroll-up (type STRING)
1752866713.025827 cmd_parse_build_commands: send-keys -X scroll-up
1752866713.025828 args_parse_flags: next -Tcopy-mode-vi
1752866713.025829 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025830 args_parse_flags: next C-Up
1752866713.025831 args_parse: flags end at 2 of 4
1752866713.025832 args_parse: 2 = C-Up (type STRING)
1752866713.025834 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1752866713.025837 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1752866713.025838 cmdq_get_command: [bind-key/0x57ffe61ae820] group 2689
1752866713.025839 cmdq_append <global>: [bind-key/0x57ffe61ae820]
1752866713.025841 yylex_token: end at WS
1752866713.025842 yylex_token: bind
1752866713.025843 yylex_token: end at WS
1752866713.025844 yylex_token: -Tcopy-mode-vi
1752866713.025845 yylex_token: end at WS
1752866713.025846 yylex_token: C-Down
1752866713.025847 yylex_token: end at WS
1752866713.025848 yylex_token: send
1752866713.025849 yylex_token: end at WS
1752866713.025850 yylex_token: -X
1752866713.025851 yylex_token: end at WS
1752866713.025852 yylex_token: scroll-down
1752866713.025853 cmd_parse_build_commands 0:0: bind
1752866713.025854 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025855 cmd_parse_build_commands 0:2: C-Down
1752866713.025856 cmd_parse_build_commands 0:3 0:0: send
1752866713.025857 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025858 cmd_parse_build_commands 0:3 0:2: scroll-down
1752866713.025860 cmd_parse_build_commands 0:0: send
1752866713.025860 cmd_parse_build_commands 0:1: -X
1752866713.025862 cmd_parse_build_commands 0:2: scroll-down
1752866713.025863 args_parse_flags: next -X
1752866713.025864 args_parse_flags: -X
1752866713.025865 args_parse_flags: next scroll-down
1752866713.025866 args_parse: flags end at 2 of 3
